"gebiet1_parentmaterial_numerogis";"ID";"geomorphologie_beschreibung";"Lithologie";"geologie_text";"BODENTYP_orig";"KLASSE";"TYP";"SUBTYP";"VARIETÄT";"VARIETÄT2";"humusform_orig";"grossgruppe";"Beschreibung"
576;"15_U";"Grundmoraene";"Grundmoraene";"kalkhaltiges Gestein in etwa 40 cm";"";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"l03";"Grundmoraene";"Grundmoraene";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"qa09";"Grundmoraene";"Grundmoraene";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Lockersediment";"leicht";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"l07";"Grundmoraene";"Grundmoraene";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"23";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"18";"Grundmoraene";"Grundmoraene";"";"arenic hapludalf";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"36_U";"Grundmoraene";"Grundmoraene";"insgesamt eher kantengerundetes Skelett";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"12963";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"Mullartiger Moder";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"37_U";"Grundmoraene";"Grundmoraene";"in etwa 50 cm viel Gestein mit Glimmer";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"4251";"Grundmoraene";"Grundmoraene";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"38_U";"Grundmoraene";"Grundmoraene";"fast durchweg gerundetes Skelett";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Typischer Mull";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"20";"Grundmoraene";"Grundmoraene";"";"";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"hd03";"Grundmoraene";"Grundmoraene";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"carbonatfrei";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"21";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"16304";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"22";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"28_U";"Grundmoraene";"Grundmoraene";"geringer Kalkgehalt, gemischte Skelettformen (kantig und gerundet), unterschiedliche Mineralogie des Skelettes?";"Kolluvisol; Entwicklung Richtung Braunerde ";"UMGELAGERTE BÖDEN";"Kolluvisol";"Kolluvisol";"";"";"Mullartiger Moder";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"qa10";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"qa11";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"24";"Grundmoraene";"Grundmoraene";"";"dystric fluventic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"12988";"Grundmoraene";"Grundmoraene";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"Typischer Mull";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"25";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"37";"Grundmoraene";"Grundmoraene";"";"typic hapludalf";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"26";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"1";"Grundmoraene";"Grundmoraene";"";"rendollic eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"27";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"he01";"Grundmoraene";"Grundmoraene";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"28";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"l08";"Grundmoraene";"Grundmoraene";"";"Braunerde auf Festgestein leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Festgestein";"leicht";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"16351";"Grundmoraene";"Grundmoraene";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"5_U";"Grundmoraene";"Grundmoraene";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mull";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"41";"Grundmoraene";"Grundmoraene";"";"dystric eutrochrept";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"l01";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"hd01";"Grundmoraene";"Grundmoraene";"";"Kalkbraunlehm (Terra fusca relikt.)";"KALKLEHME";"Kalkbraunlehm";"Kalkbraunlehm";"relikter";"";"b";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"42_U";"Grundmoraene";"Grundmoraene";"";"Podsolige Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"qa07";"Grundmoraene";"Grundmoraene";"";"Braunerde basenarm podsoliert";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"basenarm";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"7_U";"Grundmoraene";"Grundmoraene";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mull";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"qa08";"Grundmoraene";"Grundmoraene";"";"Braunerde auf Lockersediment leicht";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Lockersediment";"leicht";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
576;"49";"Grundmoraene";"Grundmoraene";"";"typic udorthent";"";"";"";"";"";"";2;"GARDA-SYNTHEM. Glaziale Ablagerung: Grundmor�ne (OBERPLEISTOZ�N P.P.) - Diamikt: massig, matrixgest�tzt (br�unliche, siltig-sandige Matrix), m-gro�e, kantengerundete, mitunter gekritzte Klasten, verdichtet bis stark verdichtet."
585;"12";"Alluviale Ablagerung";"Alluviale Ablagerung";"";"typic udifluvent";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. Alluviale Ablagerung: Kies-Sand (OBERPLEISTOZ�N P.P. - HEUTE)."
604;"4";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"6";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"55";"gemischte Kegel";"gemischte Kegel";"";"typic udorthent";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"7";"gemischte Kegel";"gemischte Kegel";"";"rendollic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"52";"gemischte Kegel";"gemischte Kegel";"";"dystric eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"47_T";"gemischte Kegel";"gemischte Kegel";"gemischt";"Carbonathaltiger Rigolboden";"UMGELAGERTE BÖDEN";"Rigolboden";"Carbonathaltiger Rigolboden";"";"";"Mull";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"33";"gemischte Kegel";"gemischte Kegel";"";"eutrochreptic rendoll";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"hd02";"gemischte Kegel";"gemischte Kegel";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"carbonatfrei";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"40";"gemischte Kegel";"gemischte Kegel";"";"rendollic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"hg08";"gemischte Kegel";"gemischte Kegel";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"54";"gemischte Kegel";"gemischte Kegel";"";"fluventic hapludoll";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"51";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"44_T";"gemischte Kegel";"gemischte Kegel";"60% Dolomit, 40% Porphyr";"Carbonathaltige Braunerde";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"";"";"Mullartiger Moder";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"42";"gemischte Kegel";"gemischte Kegel";"";"typic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"43";"gemischte Kegel";"gemischte Kegel";"";"typic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"18_U";"gemischte Kegel";"gemischte Kegel";"";"Moder-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Moder-Rendzina";"";"";"Rohhumusartiger Moder/ Typ. Moder";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"2";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"36";"gemischte Kegel";"gemischte Kegel";"";"rendollic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"50";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
604;"3";"gemischte Kegel";"gemischte Kegel";"";"fluventic eutrochrept";"";"";"";"";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) (OBERPLEISTOZ�N P.P. - HEUTE)"
614;"32_U";"silikatisches Festgestein";"Rhyolithe";"Boden aus Anstehendem entwickelt oder aus den Lockersedimenten? --> Skelettverteilung; Unterschiedliche Mineralogie des Skelettes; Porphyr erscheint grauer - Grund für Farbe im Profil?";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"qa15";"silikatisches Festgestein";"Rhyolithe";"";"Braunerden auf Lockersedimenten";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"auf Lockersediment";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"4250";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"4253";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"4272";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"26_U";"silikatisches Festgestein";"Rhyolithe";"";"Typische Braunerde, carbonatfrei ";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"carbonatfrei";"";"Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"pa05";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde podsolig";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"16303";"silikatisches Festgestein";"Rhyolithe";"";"Braunerde podsolig";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
614;"30_U";"silikatisches Festgestein";"Rhyolithe";"in ersten cmtern viel großes, flaches, kantiges Skelett, nach unten hin kanten gerundeter und auch ganz rund";"Podsolige Braunerde, carbonatfrei";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"carbonatfrei";"";"Mullartiger Moder";3;"Etschtaler Vulkanit-Gruppe. AUER-FORMATION (UNTERPERM P.P.) - Rhyolithischer Lapilli-Tuff: verschwei�t, variable F�rbung von r�tlich-grau bis orange, deutliche und regelm��ige Kl�ftung. Das Ger�st des Gesteins bilden Kristalle (1-3 mm) von Sanidin, Plagi"
